Orthogroup	DMIR.longest_only	Other
OG0003533	LOC108152858|XP_017137968.1|DMIR	LOC119768640|XP_038114842.1|CQUI
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC117138128|XP_033155884.1|DMAU
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC6733938|XP_002080982.1|DSIM
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC6608597|XP_032572272.1|DSEC
OG0003552	LOC117192295|XP_033252842.1|DMIR	CG9084|NP_001260884.1|DMEL
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC6547248|XP_001976134.1|DERE
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC6529325|XP_002090330.1|DYAK
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC119550965|XP_037715926.1|DSUP
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC108009306|XP_016929046.1|DSUZ
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC108022499|XP_016946946.1|DBIA
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC108086441|XP_017038843.1|DFIC
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC108144353|XP_017124591.1|DELE
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC108072090|XP_017018590.1|DKIK
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC110191530|XP_020818059.1|DSER
OG0003552	LOC117192295|XP_033252842.1|DMIR	LOC108106489|XP_017069059.1|DEUG
OG0003649	LOC108154083|XP_017139684.1|DMIR	LOC110675955|XP_021697734.1|AAEG
OG0003998	LOC108161249|XP_033248708.1|DMIR	LOC110680396|XP_021711895.1|AAEG
OG0004414	LOC117191097|XP_033251951.1|DMIR	LOC6625547|XP_002049982.1|DVIR
OG0004414	LOC117191097|XP_033251951.1|DMIR	LOC115758040|XP_030554417.1|DNOV
OG0004414	LOC117191097|XP_033251951.1|DMIR	LOC115632141|XP_030385021.1|SLEB
OG0004414	LOC117191097|XP_033251951.1|DMIR	LOC117572047|XP_034110513.1|DALB
OG0004414	LOC117191097|XP_033251951.1|DMIR	LOC111600040|XP_023171731.1|DHYD
OG0004626	LOC108154618|XP_033253593.1|DMIR	LOC120428971|XP_039450040.1|CPIP
OG0005598	LOC108156563|XP_017143580.1|DMIR	LOC120424826|XP_039444981.1|CPIP
OG0005657	LOC108154094|XP_017139700.1|DMIR	LOC6041934|XP_038121645.1|CQUI
OG0006198	LOC108162264|XP_017152408.2|DMIR	LOC116802684|XP_032582940.1|DSEC
OG0008458	LOC108158937|XP_017147236.2|DMIR, LOC117192895|XP_033253529.1|DMIR	LOC120445355|XP_039481634.1|DSAN
OG0009516	LOC108165257|XP_033242977.1|DMIR, LOC108157519|XP_017145111.1|DMIR	LOC108094902|XP_017051240.1|DFIC
OG0009516	LOC108165257|XP_033242977.1|DMIR, LOC108157519|XP_017145111.1|DMIR	LOC111594209|XP_023163175.1|DHYD
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC108111271|XP_017076148.1|DEUG
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC119554155|XP_037720875.1|DSUP
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC108017232|XP_036675466.1|DSUZ
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC6538902|XP_015049092.2|DYAK
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC120454323|XP_039495460.1|DSAN
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC6555242|XP_015009089.2|DERE
OG0011026	LOC117185970|XP_033245986.1|DMIR	CG34041|NP_001034077.5|DMEL
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC6730238|XP_016036992.2|DSIM
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC117145739|XP_033167391.1|DMAU
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC6612878|XP_032578398.1|DSEC
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC108099416|XP_017058431.1|DFIC
OG0011026	LOC117185970|XP_033245986.1|DMIR	LOC108025007|XP_016950752.1|DBIA
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC110189755|XP_020815625.1|DSER
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC108145130|XP_017125835.1|DELE
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC117138080|XP_033155796.1|DMAU
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC6607848|XP_032572956.1|DSEC
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC6733231|XP_016026111.1|DSIM
OG0011059	LOC117185702|XP_033246933.1|DMIR	CG15233|NP_610214.2|DMEL
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC6542452|XP_015014665.1|DERE
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC6528287|XP_002089340.2|DYAK
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC120443985|XP_039479392.1|DSAN
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC108094274|XP_017050234.1|DFIC
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC108030116|XP_016958303.1|DBIA
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC108018088|XP_016940978.1|DSUZ
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC119549393|XP_037713373.1|DSUP
OG0011059	LOC117185702|XP_033246933.1|DMIR	LOC26513803|XP_014763939.1|DANA
OG0011427	LOC117189225|XP_033250220.1|DMIR	LOC117149980|XP_033172762.1|DMAU
