Orthogroup	AAEG.longest_only	Other
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC6591934|XP_002016774.1|DPER
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC108154083|XP_017139684.1|DMIR
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC4802121|XP_033241762.1|DPSE
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC117898623|XP_034664070.1|DSUB
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC117584989|XP_034130107.1|DGUA
OG0003649	LOC110675955|XP_021697734.1|AAEG	LOC115620754|XP_030370008.1|SLEB
OG0003649	LOC110675955|XP_021697734.1|AAEG	veli|NP_733076.2|DMEL
OG0003649	LOC110675955|XP_021697734.1|AAEG	CCAP1982_LOCUS4182|CAD6995467.1|CCAP
OG0003716	LOC23687946|XP_021698970.1|AAEG	CCAP1982_LOCUS12851|CAD7004445.1|CCAP, CCAP1982_LOCUS12852|CAD7004446.1|CCAP, CCAP1982_LOCUS12848|CAD7004442.1|CCAP
OG0003725	LOC5575495|XP_021699130.1|AAEG	CCAP1982_LOCUS12242|CAD7003809.1|CCAP
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC117583896|XP_034128452.1|DGUA
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC117899978|XP_034666029.1|DSUB
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC6589200|XP_026844756.1|DPER
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC6903313|XP_033235321.1|DPSE
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC108161249|XP_033248708.1|DMIR
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC115759715|XP_030556576.1|DNOV
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC26530690|XP_015028841.1|DVIR
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC111597442|XP_023167928.2|DHYD
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC117563950|XP_034098413.1|DALB
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC117134984|XP_033150567.1|DBUS
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC115632016|XP_030384808.1|SLEB
OG0003998	LOC110680396|XP_021711895.1|AAEG	Nipped-B|NP_001036451.1|DMEL
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC27209337|XP_039148229.1|DSIM
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC117136631|XP_033153509.1|DMAU
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC6620416|XP_032572643.1|DSEC
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC120457834|XP_039501267.1|DSAN
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC120320444|XP_039227248.1|DYAK
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC6549208|XP_026838706.1|DERE
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC108035838|XP_016967072.1|DBIA
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC108007592|XP_036678382.1|DSUZ
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC119562545|XP_037731668.1|DSUP
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC26513764|XP_032309419.1|DANA
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC110189829|XP_020815684.1|DSER
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC108113010|XP_017078922.1|DEUG
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC108075061|XP_017022868.1|DKIK
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC108101974|XP_017062060.1|DFIC
OG0003998	LOC110680396|XP_021711895.1|AAEG	LOC108146862|XP_017128582.1|DELE, LOC108135459|XP_017111691.1|DELE
OG0004117	LOC5578740|XP_021705140.1|AAEG	LOC117134911|XP_033150262.1|DBUS
OG0004357	LOC5571581|XP_021707500.1|AAEG	LOC108149201|XP_017132152.1|DELE
OG0004668	LOC5566637|XP_021706641.1|AAEG	LOC120780251|XP_039968446.1|BTRY
OG0004840	LOC5575234|XP_001655640.2|AAEG	LOC108104720|XP_017066438.1|DEUG
OG0004875	LOC5571774|XP_021695744.1|AAEG	LOC6614917|XP_032580539.1|DSEC
OG0005415	LOC23687579|XP_021702256.1|AAEG	LOC108078332|XP_017027622.1|DKIK
OG0005706	LOC5563579|XP_001647944.1|AAEG	LOC108599901|XP_017842584.2|DBUS
OG0006349	LOC5576477|XP_021700521.1|AAEG	LOC108606864|XP_033150460.1|DBUS
OG0006589	LOC5572675|XP_021694204.1|AAEG	CCAP1982_LOCUS3571|CAD6994840.1|CCAP
OG0007520	LOC5573356|XP_001660842.2|AAEG	LOC108085070|XP_017037026.1|DKIK
OG0007785	LOC5568535|XP_021707736.1|AAEG, LOC5568536|XP_021707722.1|AAEG	LOC116649957|XP_032289131.1|DVIR
