Orthogroup	CQUI.longest_only	Other
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC108073215|XP_017020232.1|DKIK
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC110186592|XP_020811477.1|DSER
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC6551799|XP_015009770.1|DERE
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC117142420|XP_033162268.1|DMAU
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC6607099|XP_032578645.1|DSEC
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC6728779|XP_016035460.1|DSIM
OG0005657	LOC6041934|XP_038121645.1|CQUI	CG8176|NP_001097723.1|DMEL
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC120453685|XP_039494437.1|DSAN
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC6536372|XP_015047710.1|DYAK
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC108139222|XP_017117372.1|DELE
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC108024576|XP_016950061.1|DBIA
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC108017449|XP_036674287.1|DSUZ
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC119545685|XP_037707353.1|DSUP
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC108109606|XP_017073663.1|DEUG
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC108102040|XP_017062151.1|DFIC
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC6501702|XP_001955798.3|DANA
OG0005657	LOC6041934|XP_038121645.1|CQUI	LOC117576440|XP_034117088.1|DALB
OG0005706	LOC6040296|XP_001849724.2|CQUI	LOC108599901|XP_017842584.2|DBUS
OG0006349	LOC6038461|XP_038106689.1|CQUI	LOC108606864|XP_033150460.1|DBUS
OG0006589	LOC6032008|XP_001842676.1|CQUI	CCAP1982_LOCUS3571|CAD6994840.1|CCAP
OG0007520	LOC6035894|XP_001846007.2|CQUI	LOC108085070|XP_017037026.1|DKIK
